
==============================================================================
ПОВТОР ПРОГОНА last — FOUNDATION.md §10.6, условие 2
==============================================================================

символов повторено: 3
  ИЗМЕНИЛОСЬ  BCH/USDT:USDT          строк 62 → 91
  ИЗМЕНИЛОСЬ  BTC/USDT:USDT          строк 971 → 876
  ИЗМЕНИЛОСЬ  ETH/USDT:USDT          строк 1120 → 769

ВНИМАНИЕ: расчёт изменился у 3 символов из 3.
Ниже — что было и что стало. Строки со знаком «-» были, со знаком «+» стали.
(показать разницу: добавьте --diff)
==============================================================================
         53077563 function calls (52995908 primitive calls) in 194.648 seconds

   Ordered by: cumulative time
   List reduced from 5830 to 24 due to restriction <24>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  194.771  194.771 <frozen runpy>:201(run_module)
        1    0.000    0.000  194.757  194.757 <frozen runpy>:65(_run_code)
   1452/2    0.110    0.000  194.757   97.379 {built-in method builtins.exec}
        1    0.003    0.003  194.743  194.743 C:\Users\Антон\Documents\hunter-v2\src\hunter\__main__.py:1(<module>)
        1    0.001    0.001  185.350  185.350 C:\Users\Антон\Documents\hunter-v2\src\hunter\__main__.py:417(main)
        1    0.004    0.004  185.338  185.338 C:\Users\Антон\Documents\hunter-v2\src\hunter\__main__.py:401(_replay)
        1    0.012    0.012  185.328  185.328 C:\Users\Антон\Documents\hunter-v2\src\hunter\replay.py:101(replay_run)
        3    0.015    0.005  185.307   61.769 C:\Users\Антон\Documents\hunter-v2\src\hunter\replay.py:51(replay_symbol)
        3    0.013    0.004  184.158   61.386 C:\Users\Антон\Documents\hunter-v2\src\hunter\engine.py:232(decide)
        3    0.493    0.164  183.209   61.070 C:\Users\Антон\Documents\hunter-v2\src\hunter\levels.py:369(build_all)
      329   35.673    0.108  139.929    0.425 C:\Users\Антон\Documents\hunter-v2\src\hunter\archive.py:445(window)
        3    0.009    0.003   32.465   10.822 C:\Users\Антон\Documents\hunter-v2\src\hunter\levels.py:463(_with_vrvp)
     7575    0.063    0.000   32.105    0.004 C:\Users\Антон\Documents\hunter-v2\src\hunter\archive.py:426(_part)
     5741    0.051    0.000   32.042    0.006 C:\Users\Антон\Documents\hunter-v2\src\hunter\archive.py:243(find_part)
     5768    0.203    0.000   30.793    0.005 C:\Users\Антон\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\pathlib.py:1081(glob)
     8826    0.486    0.000   28.038    0.003 {built-in method builtins.sum}
  8690956   23.110    0.000   27.876    0.000 C:\Users\Антон\Documents\hunter-v2\.venv\Lib\site-packages\polars\dataframe\frame.py:12132(iter_rows)
   191463   18.243    0.000   27.444    0.000 C:\Users\Антон\Documents\hunter-v2\src\hunter\levels.py:490(<genexpr>)
     2427    0.016    0.000   24.477    0.010 C:\Users\Антон\Documents\hunter-v2\.venv\Lib\site-packages\polars\_utils\deprecation.py:84(wrapper)
     2427    0.047    0.000   24.461    0.010 C:\Users\Антон\Documents\hunter-v2\.venv\Lib\site-packages\polars\lazyframe\opt_flags.py:345(wrapper)
     2427    0.050    0.000   24.389    0.010 C:\Users\Антон\Documents\hunter-v2\.venv\Lib\site-packages\polars\lazyframe\frame.py:2411(collect)
     2427   24.268    0.010   24.268    0.010 {method 'collect' of 'builtins.PyLazyFrame' objects}
     4429   18.763    0.004   19.981    0.005 C:\Users\Антон\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\pathlib.py:200(_select_from)
     8413    0.117    0.000   17.784    0.002 C:\Users\Антон\Documents\hunter-v2\src\hunter\archive.py:411(_day)



