ok      ruff
ok      mypy
ok      гейт atomic_sections
ok      гейт binning_agrees
ok      гейт ci_covers_gates
ok      гейт claude_config
ok      гейт course_citations
ok      гейт course_rules
ok      гейт doc_refs
ok      гейт formula_reference
ok      гейт geometry_invariants
ok      гейт indicator_availability
ok      гейт indicator_oracle
ok      гейт models_forbid_extra
ok      гейт no_loose_dicts
ok      гейт no_silent_failure
ok      гейт probes_callable
ok      гейт production_writer
ok      гейт public_data_only
ok      гейт purity
ok      гейт repro_commands
ok      гейт smoke_import
ok      гейт sources
ok      гейт tolerance_hashes
-----------------------------------------------------------
гейтов прогнано: 22
ИТОГ: всё зелёное
